vin,make,model,year,trim,style,odometer,,,,,,,,,,,,,,,,,,,,,,
KNDPCCA24C7175743,Kia,Sportage,2012,EX,AWD EX 4dr SUV,47185,,,,,,,,,,,,,,,,,,,,,,
3GCPCSEC0EG105595,Chevrolet,Silverado 1500,2014,LTZ,LTZ 4dr Crew Cab,34482,,,,,,,,,,,,,,,,,,,,,,
1GNSCCKC6FR555877,Chevrolet,Tahoe,2015,LTZ,4x2 LTZ 4dr SUV,46021,,,,,,,,,,,,,,,,,,,,,,
1ZVBP8AM5E5303884,Ford,Mustang,2014,V6,V6 2dr Coupe,16356,,,,,,,,,,,,,,,,,,,,,,
5J6RE38709L021707,Honda,CR-V,2009,EX-L,EX-L 4dr SUV,53198,,,,,,,,,,,,,,,,,,,,,,
KL4CJASB2GB542353,Buick,Encore,2016,Base,Base 4dr Crossover,1333,,,,,,,,,,,,,,,,,,,,,,
WDDGF7HB4DA872859,Mercedes-Benz,C-Class,2013,C63 AMG,C63 AMG 4dr Sedan,40677,,,,,,,,,,,,,,,,,,,,,,
WAUBGAFLXEA010108,Audi,S4,2014,3.0T quattro Premium Plus,AWD 3.0T quattro Premium Plus 4dr Sedan 7A,35593,,,,,,,,,,,,,,,,,,,,,,
1FT8W3BT0DEB51097,Ford,F-350 Super Duty,2013,Lariat,Lariat 4dr Crew Cab 4WD,55119,,,,,,,,,,,,,,,,,,,,,,
WBA5A5C59GD528269,BMW,5 Series,2016,528i,528i 4dr Sedan,18848,,,,,,,,,,,,,,,,,,,,,,
WBAUC9C59BVM09279,BMW,1 Series,2011,135i,135i 2dr Coupe,51202,,,,,,,,,,,,,,,,,,,,,,
1C4BJWEG4GL118785,Jeep,Wrangler Unlimited,2016,Sahara,4x4 Sahara 4dr SUV,8693,,,,,,,,,,,,,,,,,,,,,,
JM1NC2MF4F0239535,Mazda,MX-5 Miata,2015,Club,Club 2dr Convertible 6A w/Power Hard Top,7323,,,,,,,,,,,,,,,,,,,,,,
1GC1KWEG0FF634308,Chevrolet,Silverado 2500HD,2015,LTZ,LTZ 4dr Crew Cab 4WD,14521,,,,,,,,,,,,,,,,,,,,,,
JM1BL1UG3C1509477,Mazda,Mazda3,2012,i Sport,i Sport 4dr Sedan,38710,,,,,,,,,,,,,,,,,,,,,,
3GCPCSEC1EG329801,Chevrolet,Silverado 1500,2014,LTZ,LTZ 4dr Crew Cab,36083,,,,,,,,,,,,,,,,,,,,,,
5TDYK3DC4GS692760,Toyota,Sienna,2016,,XLE 4dr Mini-Van,14504,,,,,,,,,,,,,,,,,,,,,,
5N1AR2MM3GC637889,Nissan,Pathfinder,2016,S,4x4 S 4dr SUV,7519,,,,,,,,,,,,,,,,,,,,,,
2FMDK3GC8EBA50045,Ford,Edge,2014,SE,SE 4dr SUV,41822,,,,,,,,,,,,,,,,,,,,,,
JTHBE1BL1E5037784,Lexus,GS 350,2014,Base,4dr Sedan,24950,,,,,,,,,,,,,,,,,,,,,,
1C6RR6PT6ES413219,Ram,Ram Pickup 1500,2014,Laramie Longhorn,4x2 Laramie Longhorn 4dr Crew Cab 5.5 ft. SB Pickup,21933,,,,,,,,,,,,,,,,,,,,,,
1GTV2VEC6EZ100414,GMC,Sierra 1500,2014,SLT,4x4 SLT 4dr Double Cab 6.5 ft. SB,22711,,,,,,,,,,,,,,,,,,,,,,
5TDYK3DC4GS716409,Toyota,Sienna,2016,XLE 8-Passenger,XLE 8-Passenger 4dr Mini-Van,16548,,,,,,,,,,,,,,,,,,,,,,
1HGCR2F33DA023712,Honda,Accord,2013,LX,LX 4dr Sedan CVT,59426,,,,,,,,,,,,,,,,,,,,,,
1GKS1CKJ4FR289499,GMC,Yukon,2015,Denali,4x2 Denali 4dr SUV,32415,,,,,,,,,,,,,,,,,,,,,,
1N4AL3AP3DN490232,Nissan,Altima,2013,2.5 S,2.5 S 4dr Sedan,53465,,,,,,,,,,,,,,,,,,,,,,
5J6RM3H50DL005324,Honda,CR-V,2013,EX,EX 4dr SUV,20486,,,,,,,,,,,,,,,,,,,,,,
WDDPK4HA1EF078729,Mercedes-Benz,SLK,2014,SLK250,SLK250 2dr Convertible,24859,,,,,,,,,,,,,,,,,,,,,,
1GC2CUEG9GZ142513,Chevrolet,Silverado 2500HD,2016,Work Truck,4x2 Work Truck 4dr Double Cab SB,21724,,,,,,,,,,,,,,,,,,,,,,
WBA1J9C55GV696054,BMW,2 Series,2016,M235i xDrive,M235i xDrive 2dr Coupe All Wheel Drive (3L 6cyl),1871,,,,,,,,,,,,,,,,,,,,,,
WBAKG7C56CE802478,BMW,3 Series,2012,335i,335i 2dr Coupe,30667,,,,,,,,,,,,,,,,,,,,,,
JN1BY1AP7BM325875,Infiniti,M37,2011,Base,4dr Sedan,29018,,,,,,,,,,,,,,,,,,,,,,
2G1FC1E35D9157103,Chevrolet,Camaro,2013,LT,2LT 2dr Coupe,3202,,,,,,,,,,,,,,,,,,,,,,
3VW2K7AJ2DM314025,Volkswagen,Jetta,2013,S,S 4dr Sedan,17017,,,,,,,,,,,,,,,,,,,,,,
1HGCS2B83BA001048,Honda,Accord,2011,EX-L V6,EX-L V6 2dr Coupe 5A,51072,,,,,,,,,,,,,,,,,,,,,,
3C6LR5AT5FG636823,Ram,Ram Pickup 2500,2015,Tradesman,Tradesman 2dr Regular Cab 4WD 8 ft. LWB (5.7L 8cyl,24352,,,,,,,,,,,,,,,,,,,,,,
WA1C2AFP5GA044902,Audi,Q5,2016,2.0T quattro Premium,AWD 2.0T quattro Premium 4dr SUV,20783,,,,,,,,,,,,,,,,,,,,,,
1FTFW1CF2EFD08337,Ford,F-150,2014,Lariat,4x2 Lariat 4dr SuperCrew Styleside 5.5 ft. SB,36234,,,,,,,,,,,,,,,,,,,,,,
JTHBF1D26F5044023,Lexus,IS 250,2015,Base,4dr Sedan,29955,,,,,,,,,,,,,,,,,,,,,,
5YFBURHE0GP393774,Toyota,Corolla,2016,LE,LE 4dr Sedan,4479,,,,,,,,,,,,,,,,,,,,,,
JTDKN3DU0D5696442,Toyota,Prius,2013,One,One 4dr Hatchback,51987,,,,,,,,,,,,,,,,,,,,,,
JF1GJAB69CH004319,Subaru,Impreza,2012,,AWD 2i Premium 4dr Sedan CVT,56621,,,,,,,,,,,,,,,,,,,,,,
1C4AJWAG0FL703038,Jeep,Wrangler,2015,Sport,4x4 Sport 2dr SUV,8859,,,,,,,,,,,,,,,,,,,,,,
1N4AL3AP3FC232064,Nissan,Altima,2015,2.5 S,2.5 S 4dr Sedan,18186,,,,,,,,,,,,,,,,,,,,,,
1C6RR7KT6ES336168,Ram,Ram Pickup 1500,2014,Express,4x4 Express 4dr Crew Cab 5.5 ft. SB Pickup,19400,,,,,,,,,,,,,,,,,,,,,,
1G6DP5E38D0127889,Cadillac,CTS,2013,3.6L Premium,3.6L Premium 4dr Sedan,31522,,,,,,,,,,,,,,,,,,,,,,
5TFDW5F1XFX448873,Toyota,Tundra,2015,SR5,SR5 4dr CrewMax Cab,16304,,,,,,,,,,,,,,,,,,,,,,
KNDMB5C13G6112053,Kia,Sedona,2016,LX,LX 4dr Mini-Van,30737,,,,,,,,,,,,,,,,,,,,,,
5TFDW5F11EX393227,Toyota,Tundra,2014,SR5,4x4 SR5 4dr CrewMax Cab Pickup SB (5.7L V8 FFV),36454,,,,,,,,,,,,,,,,,,,,,,
WAUVGAFH2BN002629,Audi,S5,2011,,AWD 3T quattro Prestige 2dr Convertible,56159,,,,,,,,,,,,,,,,,,,,,,
1HGCP2F32CA027867,Honda,Accord,2012,LX,LX 4dr Sedan,58841,,,,,,,,,,,,,,,,,,,,,,
1FTFW1R65DFD67579,Ford,F-150,2013,SVT Raptor,SVT Raptor 4dr SuperCrew 4WD,22336,,,,,,,,,,,,,,,,,,,,,,
JTHBP5C28C5010084,Lexus,IS F,2012,Base,4dr Sedan,42729,,,,,,,,,,,,,,,,,,,,,,
5J8TB3H58EL010288,Acura,RDX,2014,w/Tech,4dr SUV w/Technology Package,30716,,,,,,,,,,,,,,,,,,,,,,
2HGFB2F59FH544070,Honda,Civic,2015,LX,LX 4dr Sedan CVT,12319,,,,,,,,,,,,,,,,,,,,,,
WBAFV3C57ED686037,BMW,5 Series,2014,535d xDrive,AWD 535d xDrive 4dr Sedan,46348,,,,,,,,,,,,,,,,,,,,,,
2FMDK3K91EBA50044,Ford,Edge,2014,Limited,Limited 4dr SUV,39788,,,,,,,,,,,,,,,,,,,,,,
WBAKF9C58DE859779,BMW,3 Series,2013,335i xDrive,335i xDrive 2dr Coupe AWD,37228,,,,,,,,,,,,,,,,,,,,,,
3C63DRKL2CG163334,Ram,Ram Pickup 3500,2012,Laramie Longhorn,Laramie Longhorn 4dr Crew Cab 4WD,41715,,,,,,,,,,,,,,,,,,,,,,
1GDS7DC40E1163139,GMC,Savana Cargo,2014,1500,1500 3dr Wagon,6315,,,,,,,,,,,,,,,,,,,,,,
5YJSA1CP4DFP25581,Tesla,Model S,2013,Performance,Performance 4dr Liftback,28153,,,,,,,,,,,,,,,,,,,,,,
2GKALSEK1E6280810,GMC,Terrain,2014,SLT-1,SLT-1 4dr SUV,24265,,,,,,,,,,,,,,,,,,,,,,
JM1NC2NF7D0226905,Mazda,MX-5 Miata,2013,Grand Touring,Grand Touring 2dr Convertible,37543,,,,,,,,,,,,,,,,,,,,,,
1G6AB5RA8D0123139,Cadillac,ATS,2013,2.5L Luxury,2.5L Luxury 4dr Sedan,19495,,,,,,,,,,,,,,,,,,,,,,
NM0GE9F70G1233192,Ford,Transit Connect Wagon,2016,XLT,XLT 4dr Wagon,21078,,,,,,,,,,,,,,,,,,,,,,
2C3CCAFJ4CH801206,Chrysler,300,2012,SRT8,SRT8 4dr Sedan,39725,,,,,,,,,,,,,,,,,,,,,,
1FMJU1H51DEF50259,Ford,Expedition,2013,XLT,4x2 XLT 4dr SUV,36724,,,,,,,,,,,,,,,,,,,,,,
1LNHL9DKXDG618882,Lincoln,MKS,2013,Base,4dr Sedan,20093,,,,,,,,,,,,,,,,,,,,,,
1LNHL9DK6EG606228,Lincoln,MKS,2014,Base,4dr Sedan,11835,,,,,,,,,,,,,,,,,,,,,,
JN8CS1MWXDM175144,Infiniti,FX37,2013,Base,AWD 4dr SUV,35039,,,,,,,,,,,,,,,,,,,,,,
3VWD17AJ3FM236840,Volkswagen,Jetta,2015,,SE 4dr Sedan,33041,,,,,,,,,,,,,,,,,,,,,,
2FMDK3KC5CBA62982,Ford,Edge,2012,Limited,Limited 4dr SUV,50055,,,,,,,,,,,,,,,,,,,,,,
1FTFW1CT0DKE97016,Ford,F-150,2013,Lariat,Lariat 4dr SuperCrew Styleside 5.5 ft. SWB (3.5L 6,30371,,,,,,,,,,,,,,,,,,,,,,
5TFUW5F19FX455958,Toyota,Tundra,2015,SR5,4x4 SR5 4dr Double Cab Pickup SB (5.7L V8 FFV),54220,,,,,,,,,,,,,,,,,,,,,,
JN1BY1AP5DM510266,Infiniti,M37,2013,Base,4dr Sedan,32565,,,,,,,,,,,,,,,,,,,,,,
5N1CR2MN7EC656962,Nissan,Pathfinder Hybrid,2014,SL,SL 4dr SUV,27085,,,,,,,,,,,,,,,,,,,,,,
ZFBERFAT0G6B42529,Ram,ProMaster City Cargo,2016,Base,Base 4dr Mini-Van,3358,,,,,,,,,,,,,,,,,,,,,,
1GNSCCKC6FR230467,Chevrolet,Tahoe,2015,LTZ,4x2 LTZ 4dr SUV,57584,,,,,,,,,,,,,,,,,,,,,,
JTHBK1GG2E2105239,Lexus,ES 350,2014,,4dr Sedan,23429,,,,,,,,,,,,,,,,,,,,,,
1FM5K8GT0DGC85984,Ford,Explorer,2013,Sport,AWD Sport 4dr SUV,54624,,,,,,,,,,,,,,,,,,,,,,
5FNRL5H69EB072361,Honda,Odyssey,2014,EX-L,EX-L 4dr Mini-Van,42532,,,,,,,,,,,,,,,,,,,,,,
1C6RR6KT7ES458354,Ram,Ram Pickup 1500,2014,Express,4x2 Express 4dr Crew Cab 5.5 ft. SB Pickup,27372,,,,,,,,,,,,,,,,,,,,,,
1FTFW1CTXCFB14139,Ford,F-150,2012,Lariat,4x2 Lariat 4dr SuperCrew Styleside 5.5 ft. SB,46141,,,,,,,,,,,,,,,,,,,,,,
1C4RDHDG7GC301312,Dodge,Durango,2016,Limited,Limited 4dr SUV,21655,,,,,,,,,,,,,,,,,,,,,,
4JGDA2EB1CA012902,Mercedes-Benz,M-Class,2012,ML350 BlueTEC,ML350 BlueTEC 4MATIC 4dr SUV AWD,53136,,,,,,,,,,,,,,,,,,,,,,
19XFB2F85EE017520,Honda,Civic,2014,EX,EX 4dr Sedan,11194,,,,,,,,,,,,,,,,,,,,,,
WDDGF4HB2DA845206,Mercedes-Benz,C-Class,2013,C250 Sport,C250 Sport 4dr Sedan,34664,,,,,,,,,,,,,,,,,,,,,,
1GYS4JEF6ER104828,Cadillac,Escalade ESV,2014,Premium,AWD Premium 4dr SUV,34508,,,,,,,,,,,,,,,,,,,,,,
WBA3A9G57CNN67651,BMW,3 Series,2012,335i,335i 4dr Sedan,44544,,,,,,,,,,,,,,,,,,,,,,
2C3CDXBG6FH916825,Dodge,Charger,2015,SE,SE 4dr Sedan,23216,,,,,,,,,,,,,,,,,,,,,,
3D73Y4HLXBG535501,Ram,Ram Pickup 3500,2011,Laramie,4x4 Laramie 4dr Mega Cab 6.3 ft. SB Pickup,55698,,,,,,,,,,,,,,,,,,,,,,
1C4RJFBG3GC334954,Jeep,Grand Cherokee,2016,Limited,4x4 Limited 4dr SUV,22745,,,,,,,,,,,,,,,,,,,,,,
1N4AA5AP9BC852347,Nissan,Maxima,2011,3.5 SV,3.5 SV 4dr Sedan,40951,,,,,,,,,,,,,,,,,,,,,,
3FA6P0HR8DR234777,Ford,Fusion,2013,SE,SE 4dr Sedan,40026,,,,,,,,,,,,,,,,,,,,,,
3C3CFFJH3ET188465,FIAT,500c,2014,GQ Edition,GQ Edition 2dr Convertible,2673,,,,,,,,,,,,,,,,,,,,,,
JTJHY7AX3E4161472,Lexus,LX 570,2014,,570 4dr SUV 4WD,20484,,,,,,,,,,,,,,,,,,,,,,
JHMCR5F79EC000121,Honda,Accord Plug-In,2014,Base,Base 4dr Sedan,45256,,,,,,,,,,,,,,,,,,,,,,
2C3CDXCT5GH196656,Dodge,Charger,2016,R/T,R/T 4dr Sedan,17641,,,,,,,,,,,,,,,,,,,,,,
JTHKD5BH7D2127933,Lexus,CT 200h,2013,,4dr Hatchback,19539,,,,,,,,,,,,,,,,,,,,,,
5UXXW3C58G0R19601,BMW,X4,2016,xDrive28i,AWD xDrive28i 4dr SUV,18276,,,,,,,,,,,,,,,,,,,,,,
2G61N5S34F9289816,Cadillac,XTS,2015,Luxury,Luxury 4dr Sedan All Wheel Drive,17862,,,,,,,,,,,,,,,,,,,,,,
1FM5K8GT0GGC25692,Ford,Explorer,2016,Sport,Sport 4dr SUV AWD,20829,,,,,,,,,,,,,,,,,,,,,,
1GCHSBEAXG1100511,Chevrolet,Colorado,2016,Work Truck,4x2 Work Truck 4dr Extended Cab 6 ft. LB,2359,,,,,,,,,,,,,,,,,,,,,,
4T1BK1FK4EU548760,Toyota,Camry,2014,XLE V6,XLE V6 4dr Sedan,20082,,,,,,,,,,,,,,,,,,,,,,
1FTEW1CF9FFA87560,Ford,F-150,2015,Lariat,4x2 Lariat 4dr SuperCrew 5.5 ft. SB,18440,,,,,,,,,,,,,,,,,,,,,,
1G6DV1EPXD0170843,Cadillac,CTS-V,2013,Base,2dr Coupe,21209,,,,,,,,,,,,,,,,,,,,,,
WA1LFAFP7CA117086,Audi,Q5,2012,2.0T quattro Premium Plus,AWD 2.0T quattro Premium Plus 4dr SUV,38346,,,,,,,,,,,,,,,,,,,,,,
2C3CDZBT8FH822793,Dodge,Challenger,2015,R/T Plus,R/T Plus 2dr Coupe,1740,,,,,,,,,,,,,,,,,,,,,,
1GNSKBE05ER246463,Chevrolet,Tahoe,2014,LT,4x4 LT 4dr SUV,21211,,,,,,,,,,,,,,,,,,,,,,
1FA6P8CF3F5309841,Ford,Mustang,2015,GT Premium,GT Premium 2dr Fastback,4420,,,,,,,,,,,,,,,,,,,,,,
2FMDK3JC9DBC70091,Ford,Edge,2013,SEL,SEL 4dr SUV,29413,,,,,,,,,,,,,,,,,,,,,,
1FA6P8CF4F5399730,Ford,Mustang,2015,GT Premium,GT Premium 2dr Fastback,13790,,,,,,,,,,,,,,,,,,,,,,
1FM5K8D8XFGC09224,Ford,Explorer,2015,XLT,XLT 4dr SUV All Wheel Drive,8009,,,,,,,,,,,,,,,,,,,,,,
2C3CDYBT2EH253321,Dodge,Challenger,2014,R/T,R/T 2dr Coupe,29220,,,,,,,,,,,,,,,,,,,,,,
4T1BK1EB7FU168847,Toyota,Avalon,2015,XLE Premium,XLE Premium 4dr Sedan,18793,,,,,,,,,,,,,,,,,,,,,,
KMHTC6AD8DU112550,Hyundai,Veloster,2013,,3dr Coupe,43460,,,,,,,,,,,,,,,,,,,,,,
1G6AB5RX6G0120197,Cadillac,ATS,2016,2.0T Luxury Collection,2.0T Luxury Collection 4dr Sedan,17314,,,,,,,,,,,,,,,,,,,,,,
WBA6B2C55DD128754,BMW,6 Series,2013,650i Gran Coupe,650i Gran Coupe 4dr Sedan,53833,,,,,,,,,,,,,,,,,,,,,,
WMWXM7C52ET987836,MINI,Hardtop,2014,Cooper S,Cooper S 2dr Hatchback,25038,,,,,,,,,,,,,,,,,,,,,,
5XXGR4A69DG118129,Kia,Optima,2013,SX,SX 4dr Sedan,41078,,,,,,,,,,,,,,,,,,,,,,
5UXZW0C55C0B88095,BMW,X5,2012,xDrive35d,AWD xDrive35d 4dr SUV,36644,,,,,,,,,,,,,,,,,,,,,,
1G6AG5RX2D0167594,Cadillac,ATS,2013,2.0T,AWD 2.0T 4dr Sedan,26294,,,,,,,,,,,,,,,,,,,,,,
WAUCGAFR3EA073155,Audi,S5,2014,,3T quattro Premium Plus 2dr Coupe 7A,21272,,,,,,,,,,,,,,,,,,,,,,
3TMJU4GN1FM178300,Toyota,Tacoma,2015,PreRunner V6,PreRunner V6 4dr Double Cab,15133,,,,,,,,,,,,,,,,,,,,,,
1FM5K8GT8EGC01119,Ford,Explorer,2014,Sport,Sport 4dr SUV All Wheel Drive,44479,,,,,,,,,,,,,,,,,,,,,,
