vin,make,model,year,trim,style,odometer,,,,,,,,,,,,,,,,,,,,,,
2C3CDZC91FH834142,Dodge,Challenger,2015,SRT Hellcat,SRT Hellcat 2dr Coupe,4892,,,,,,,,,,,,,,,,,,,,,,
6G3F15RW5EL926611,Chevrolet,SS,2014,Base,Base 4dr Sedan,18734,,,,,,,,,,,,,,,,,,,,,,
SALWR2VF7EA306860,Land Rover,Range Rover Sport,2014,HSE,4x4 HSE 4dr SUV,36382,,,,,,,,,,,,,,,,,,,,,,
JN8AZ2ND3E9750887,Infiniti,QX80,2014,Base,4dr SUV,48345,,,,,,,,,,,,,,,,,,,,,,
3LN6L2G93DR827090,Lincoln,MKZ,2013,,4dr Sedan,27507,,,,,,,,,,,,,,,,,,,,,,
1G6DP1E33C0142176,Cadillac,CTS,2012,3.6L Premium,3.6L Premium 2dr Coupe,35908,,,,,,,,,,,,,,,,,,,,,,
JN8AZ2ND9D9750004,Infiniti,QX56,2013,,4x2 4dr SUV5.6L V8 400hp 413ft. lbs.,34950,,,,,,,,,,,,,,,,,,,,,,
JTHSM5BC7G5000932,Lexus,RC 300,2016,Base,AWD 2dr Coupe,929,,,,,,,,,,,,,,,,,,,,,,
1GCVKREH5FZ208866,Chevrolet,Silverado 1500,2015,LT,4x4 LT 4dr Double Cab 6.5 ft. SB,20763,,,,,,,,,,,,,,,,,,,,,,
5NPDH4AE2DH317430,Hyundai,Elantra,2013,GLS,GLS 4dr Sedan,46206,,,,,,,,,,,,,,,,,,,,,,
5UXZV8C54DL898720,BMW,X5,2013,xDrive50i,xDrive50i 4dr SUV All Wheel Drive,39955,,,,,,,,,,,,,,,,,,,,,,
1FTFW1CT2EFB76248,Ford,F-150,2014,XLT,XLT 4dr SuperCrew,35119,,,,,,,,,,,,,,,,,,,,,,
3GCUKREC9FG145397,Chevrolet,Silverado 1500,2015,LT,4x4 LT 4dr Crew Cab 5.8 ft. SB,40553,,,,,,,,,,,,,,,,,,,,,,
1FTFW1R6XEFC85350,Ford,F-150,2014,SVT Raptor,4x4 SVT Raptor 4dr SuperCrew Styleside 5.5 ft. SB,28587,,,,,,,,,,,,,,,,,,,,,,
2C3CCAAGXFH931541,Chrysler,300,2015,Limited,Limited 4dr Sedan,13727,,,,,,,,,,,,,,,,,,,,,,
3GTU2NEC3GG105827,GMC,Sierra 1500,2016,SLT,4x4 SLT 4dr Crew Cab 5.8 ft. SB,6447,,,,,,,,,,,,,,,,,,,,,,
5UXWX5C50BL704127,BMW,X3,2011,xDrive28i,AWD xDrive28i 4dr SUV3L V6 240hp 221ft. lbs.,40551,,,,,,,,,,,,,,,,,,,,,,
3C4PDDEG5ET304399,Dodge,Journey,2014,R/T,AWD R/T 4dr SUV,18727,,,,,,,,,,,,,,,,,,,,,,
3VW507AT8EM819847,Volkswagen,Beetle,2014,1.8T,1.8T 2dr Convertible w/Sound and Navigation,14632,,,,,,,,,,,,,,,,,,,,,,
3GTU2VEC7EG103186,GMC,Sierra 1500,2014,SLT,SLT 4dr Crew Cab 4WD,23081,,,,,,,,,,,,,,,,,,,,,,
WBAVL1C54DVR82891,BMW,X1,2013,xDrive28i,xDrive28i 4dr SUV All Wheel Drive,36012,,,,,,,,,,,,,,,,,,,,,,
1G6AG5RX9D0155412,Cadillac,ATS,2013,2.0T,AWD 2.0T 4dr Sedan,26035,,,,,,,,,,,,,,,,,,,,,,
WA1LFAFP0CA007562,Audi,Q5,2012,2.0T quattro Premium Plus,AWD 2.0T quattro Premium Plus 4dr SUV,58529,,,,,,,,,,,,,,,,,,,,,,
WAUFFAFL4DN019334,Audi,A4,2013,2.0T quattro Premium Plus,AWD 2.0T quattro Premium Plus 4dr Sedan 8A,42582,,,,,,,,,,,,,,,,,,,,,,
1GNKRHKDXFJ193409,Chevrolet,Traverse,2015,LT,2LT 4dr SUV,43740,,,,,,,,,,,,,,,,,,,,,,
WP0AF2A74DL076514,Porsche,Panamera,2013,GTS,AWD GTS 4dr Sedan,49111,,,,,,,,,,,,,,,,,,,,,,
2GNALBEK0D1215526,Chevrolet,Equinox,2013,LS,LS 4dr SUV,37204,,,,,,,,,,,,,,,,,,,,,,
1B3JZ69Z78V201022,Dodge,Viper,2008,SRT-10,SRT-10 2dr Coupe,4215,,,,,,,,,,,,,,,,,,,,,,
5J8TB2H57AA003090,Acura,RDX,2010,w/Tech,4dr SUV w/Technology Package,53124,,,,,,,,,,,,,,,,,,,,,,
2C3CDXHG2EH275355,Dodge,Charger,2014,SXT,SXT 4dr Sedan,20157,,,,,,,,,,,,,,,,,,,,,,
1GNSKBKC6GR134305,Chevrolet,Tahoe,2016,LT,LT 4dr SUV 4WD,32406,,,,,,,,,,,,,,,,,,,,,,
5UXZV4C58D0E03030,BMW,X5,2013,xDrive35i,AWD xDrive35i 4dr SUV,23410,,,,,,,,,,,,,,,,,,,,,,
JTEZU5JR0B5017498,Toyota,4Runner,2011,SR5,SR5 4dr SUV,58774,,,,,,,,,,,,,,,,,,,,,,
1C6RR6LMXGS223652,Ram,Ram Pickup 1500,2016,Lone Star,Lone Star 4dr Crew Cab,6013,,,,,,,,,,,,,,,,,,,,,,
4T1BF1FK8EU394042,Toyota,Camry,2014,SE,SE 4dr Sedan,46569,,,,,,,,,,,,,,,,,,,,,,
1FTEW1CF5FFB61220,Ford,F-150,2015,Platinum,Platinum 4dr SuperCrew 5.5 ft. SWB (5L 8cyl ),13881,,,,,,,,,,,,,,,,,,,,,,
KM8JU3AC9DU575095,Hyundai,Tucson,2013,Limited,Limited 4dr SUV,39663,,,,,,,,,,,,,,,,,,,,,,
2G61S5S32E9202566,Cadillac,XTS,2014,Platinum Collection,Platinum Collection 4dr Sedan,36580,,,,,,,,,,,,,,,,,,,,,,
2GNFLPE5XC6353945,Chevrolet,Equinox,2012,LT,LT 4dr SUV w/ 2LT,58811,,,,,,,,,,,,,,,,,,,,,,
5FRYD3H48EB014946,Acura,MDX,2014,w/Tech,4dr SUV w/Technology Package3.5L V6 290hp 267ft. lbs.,46264,,,,,,,,,,,,,,,,,,,,,,
1VWAT7A37FC028248,Volkswagen,Passat,2015,Wolfsburg Edition PZEV,Wolfsburg Edition PZEV 4dr Sedan,26454,,,,,,,,,,,,,,,,,,,,,,
JTHHA5BC8G5000392,Lexus,RC 200t,2016,Base,2dr Coupe,11226,,,,,,,,,,,,,,,,,,,,,,
3LN6L2G92DR826819,Lincoln,MKZ,2013,,4dr Sedan,21258,,,,,,,,,,,,,,,,,,,,,,
WBSDX9C52BE784222,BMW,M3,2011,Base,2dr Convertible,28396,,,,,,,,,,,,,,,,,,,,,,
3CZRU6H32GM707812,Honda,HR-V,2016,LX,AWD LX 4dr Crossover,17800,,,,,,,,,,,,,,,,,,,,,,
WDDGJ4HB4EG201056,Mercedes-Benz,C-Class,2014,C250,C250 2dr Coupe,37376,,,,,,,,,,,,,,,,,,,,,,
JH4CU2F88CC021576,Acura,TSX,2012,w/Special,4dr Sedan 5A w/Special Edition,51493,,,,,,,,,,,,,,,,,,,,,,
WAUDFAFC0DN096127,Audi,A6,2013,2.0T Premium Plus,2.0T Premium Plus 4dr Sedan,44270,,,,,,,,,,,,,,,,,,,,,,
SAJWA6FC5E8K00264,Jaguar,F-TYPE,2014,S,S 2dr Convertible,28679,,,,,,,,,,,,,,,,,,,,,,
ZFBCFXDTXGP367081,FIAT,500X,2016,Trekking,Trekking 4dr Crossover,22030,,,,,,,,,,,,,,,,,,,,,,
5XYZT3LB5HG436328,Hyundai,Santa Fe Sport,2017,,Sport 4dr SUV,2758,,,,,,,,,,,,,,,,,,,,,,
5UXWY3C59F0E95594,BMW,X3,2015,xDrive28d,AWD xDrive28d 4dr SUV,16395,,,,,,,,,,,,,,,,,,,,,,
4JGDA5JB1EA412095,Mercedes-Benz,M-Class,2014,ML350,ML350 4dr SUV,30036,,,,,,,,,,,,,,,,,,,,,,
WBA3A5C54EF604862,BMW,3 Series,2014,328i,328i 4dr Sedan,39598,,,,,,,,,,,,,,,,,,,,,,
1GNSKBKC8GR158086,Chevrolet,Tahoe,2016,LT,LT 4dr SUV 4WD,10591,,,,,,,,,,,,,,,,,,,,,,
JTDBU4EE5B9148152,Toyota,Corolla,2011,LE,LE 4dr Sedan 4A,35333,,,,,,,,,,,,,,,,,,,,,,
1C4BJWFG5FL565929,Jeep,Wrangler Unlimited,2015,Rubicon,4x4 Rubicon 4dr SUV,21028,,,,,,,,,,,,,,,,,,,,,,
1FTEW1C87FFA16858,Ford,F-150,2015,XLT,XLT 4dr SuperCrew,46934,,,,,,,,,,,,,,,,,,,,,,
3GYFNBE37GS524169,Cadillac,SRX,2016,Luxury Collection,Luxury Collection 4dr SUV,22642,,,,,,,,,,,,,,,,,,,,,,
JTMWFREV8D5011192,Toyota,RAV4,2013,XLE,XLE 4dr SUV,31014,,,,,,,,,,,,,,,,,,,,,,
WDCGG5HB9EG221781,Mercedes-Benz,GLK,2014,GLK350,GLK350 4dr SUV,19096,,,,,,,,,,,,,,,,,,,,,,
1FD0W5HT5GEB96312,Ford,F-550 Super Duty,2016,,4dr Crew Cab DRW 4WD,46272,,,,,,,,,,,,,,,,,,,,,,
KMHHT6KD7EU113369,Hyundai,Genesis Coupe,2014,2.0T R-Spec,2.0T R-Spec 2dr Coupe,27292,,,,,,,,,,,,,,,,,,,,,,
1FA6P8CF5F5375470,Ford,Mustang,2015,GT Premium,GT Premium 2dr Fastback,14298,,,,,,,,,,,,,,,,,,,,,,
1N4AL3AP6FN377250,Nissan,Altima,2015,2.5 S,2.5 S 4dr Sedan,10969,,,,,,,,,,,,,,,,,,,,,,
4JGDA5JB8EA307456,Mercedes-Benz,M-Class,2014,ML350,ML350 4dr SUV,31197,,,,,,,,,,,,,,,,,,,,,,
WAUAFAFL8GA010397,Audi,A4,2016,2.0T Premium,2.0T Premium 4dr Sedan,3514,,,,,,,,,,,,,,,,,,,,,,
1GYS3JEF9DR229419,Cadillac,Escalade ESV,2013,Premium,Premium 4dr SUV,37550,,,,,,,,,,,,,,,,,,,,,,
1C4AJWBG8EL215503,Jeep,Wrangler,2014,Sahara,Sahara 2dr SUV 4WD,32053,,,,,,,,,,,,,,,,,,,,,,
1GKS2GKC1GR162698,GMC,Yukon XL,2016,SLT 1500,4x4 SLT 1500 4dr SUV,12660,,,,,,,,,,,,,,,,,,,,,,
3N1CE2CP9EL427905,Nissan,Versa Note,2014,S,SL 4dr Hatchback,31686,,,,,,,,,,,,,,,,,,,,,,
1G6AR5SX9F0131117,Cadillac,CTS,2015,,2T Luxury Collection 4dr Sedan,2773,,,,,,,,,,,,,,,,,,,,,,
WBADW3C55DE446885,BMW,3 Series,2013,328i,328i 2dr Convertible,27428,,,,,,,,,,,,,,,,,,,,,,
5TFCZ5AN3GX046613,Toyota,Tacoma,2016,,4dr Double Cab 4WD,4051,,,,,,,,,,,,,,,,,,,,,,
WBAXG5C57DD228684,BMW,5 Series,2013,528i,528i 4dr Sedan,45917,,,,,,,,,,,,,,,,,,,,,,
1FT7W2BT3EEA71672,Ford,F-250 Super Duty,2014,XLT,4x4 XLT 4dr Crew Cab 6.8 ft. SB Pickup,38584,,,,,,,,,,,,,,,,,,,,,,
2GKALMEK6E6189401,GMC,Terrain,2014,SLE-1,SLE-1 4dr SUV,17984,,,,,,,,,,,,,,,,,,,,,,
1FT7W2BT4FEC49882,Ford,F-250 Super Duty,2015,Lariat,4x4 Lariat 4dr Crew Cab 6.8 ft. SB Pickup,14451,,,,,,,,,,,,,,,,,,,,,,
1C4BJWEGXEL164070,Jeep,Wrangler Unlimited,2014,Sahara,Unlimted Sahara 4dr SUV 4WD,21946,,,,,,,,,,,,,,,,,,,,,,
5YJSA1H19FFP71477,Tesla,Model S,2015,85,85 4dr Sedan,19934,,,,,,,,,,,,,,,,,,,,,,
JTHBP262895004871,Lexus,IS F,2009,Base,4dr Sedan,36433,,,,,,,,,,,,,,,,,,,,,,
5TFRM5F11EX079721,Toyota,Tundra,2014,SR,4x2 SR 4dr Double Cab Pickup SB (4.6L V8),18066,,,,,,,,,,,,,,,,,,,,,,
1C4RJEBG2EC528821,Jeep,Grand Cherokee,2014,Limited,Limited 4dr SUV,42370,,,,,,,,,,,,,,,,,,,,,,
SALWG2VF7FA537636,Land Rover,Range Rover Sport,2015,SE,4x4 SE 4dr SUV,10681,,,,,,,,,,,,,,,,,,,,,,
1C4SDHCT5DC675994,Dodge,Durango,2013,R/T,R/T 4dr SUV,40772,,,,,,,,,,,,,,,,,,,,,,
WBY1Z2C59EVX51829,BMW,i3,2014,,4dr Hatchback,9903,,,,,,,,,,,,,,,,,,,,,,
4JGDF6EE3FA522790,Mercedes-Benz,GL-Class,2015,GL450 4MATIC,AWD GL450 4MATIC 4dr SUV,28493,,,,,,,,,,,,,,,,,,,,,,
1FA6P8CF8F5412673,Ford,Mustang,2015,GT,GT 2dr Fastback,2503,,,,,,,,,,,,,,,,,,,,,,
TRUK1AFK3D1009480,Audi,TTS,2013,2.0T quattro Prestige,AWD 2.0T quattro Prestige 2dr Coupe,19628,,,,,,,,,,,,,,,,,,,,,,
WVWBP7ANXDE549172,Volkswagen,CC,2013,Sport PZEV,Sport PZEV 4dr Sedan 6A,38537,,,,,,,,,,,,,,,,,,,,,,
1C4PJLCS8EW106050,Jeep,Cherokee,2014,Latitude,Latitude 4dr SUV,26499,,,,,,,,,,,,,,,,,,,,,,
1GNSKBE08ER123725,Chevrolet,Tahoe,2014,LT,4x4 LT 4dr SUV,27795,,,,,,,,,,,,,,,,,,,,,,
4S4BSBLC5F3211217,Subaru,Outback,2015,2.5i Limited,AWD 2.5i Limited 4dr Wagon,19630,,,,,,,,,,,,,,,,,,,,,,
1C4BJWDG1DL632493,Jeep,Wrangler Unlimited,2013,Sport,4x4 Sport 4dr SUV,34413,,,,,,,,,,,,,,,,,,,,,,
1G1YN2D67G5601894,Chevrolet,Corvette,2016,Z06,Z06 2dr Coupe w/1LZ,4322,,,,,,,,,,,,,,,,,,,,,,
JTMWFREV8DD012087,Toyota,RAV4,2013,XLE,XLE 4dr SUV (2.5L 4cyl ),18605,,,,,,,,,,,,,,,,,,,,,,
19UUB2F53FA000704,Acura,TLX,2015,V6 w/Tech,V6 4dr Sedan w/Technology Package,35924,,,,,,,,,,,,,,,,,,,,,,
1FTEW1EF8GFA23945,Ford,F-150,2016,XLT,4x4 XLT 4dr SuperCrew 5.5 ft. SB,13834,,,,,,,,,,,,,,,,,,,,,,
3GYFNEE30FS618264,Cadillac,SRX,2015,Luxury Collection,AWD Luxury Collection 4dr SUV,16901,,,,,,,,,,,,,,,,,,,,,,
5N1AL0MN8EC520465,Infiniti,QX60,2014,Base,4dr SUV,31778,,,,,,,,,,,,,,,,,,,,,,
JTHCF1D27E5006660,Lexus,IS 250,2014,Base,AWD 4dr Sedan,24119,,,,,,,,,,,,,,,,,,,,,,
3GCPCREC4EG150208,Chevrolet,Silverado 1500,2014,LT,4x2 LT 4dr Crew Cab 5.8 ft. SB,38685,,,,,,,,,,,,,,,,,,,,,,
2C3CDXBG8FH812708,Dodge,Charger,2015,SE,SE 4dr Sedan,29234,,,,,,,,,,,,,,,,,,,,,,
1GYS3CKJ0FR152382,Cadillac,Escalade,2015,Premium,Premium 4dr SUV,20774,,,,,,,,,,,,,,,,,,,,,,
WA1EFCFS7FR007699,Audi,Q3,2015,,AWD 2T quattro Premium Plus 4dr SUV,27554,,,,,,,,,,,,,,,,,,,,,,
JN1CV6EK4DM900316,Infiniti,G37 Coupe,2013,Journey,Journey 2dr Coupe,32378,,,,,,,,,,,,,,,,,,,,,,
5GAKRBKD3FJ327085,Buick,Enclave,2015,Leather,Leather 4dr SUV,24396,,,,,,,,,,,,,,,,,,,,,,
WBA3A5C56DF352966,BMW,3 Series,2013,328i,328i 4dr Sedan,31257,,,,,,,,,,,,,,,,,,,,,,
1GTR1VE00CZ219860,GMC,Sierra 1500,2012,SLE,SLE 4dr Extended Cab,33323,,,,,,,,,,,,,,,,,,,,,,
JTEZU5JR3B5024669,Toyota,4Runner,2011,SR5,SR5 4dr SUV,55161,,,,,,,,,,,,,,,,,,,,,,
2C3CCAGG5EH341950,Chrysler,300,2014,S,AWD S 4dr Sedan,14495,,,,,,,,,,,,,,,,,,,,,,
5J8TB3H35GL010668,Acura,RDX,2016,Base,4dr SUV,4865,,,,,,,,,,,,,,,,,,,,,,
1FT7W2BT5FEB63450,Ford,F-250 Super Duty,2015,Lariat,4x4 Lariat 4dr Crew Cab 6.8 ft. SB Pickup,33743,,,,,,,,,,,,,,,,,,,,,,
2C3CDZC95GH171482,Dodge,Challenger,2016,SRT Hellcat,SRT Hellcat 2dr Coupe,5822,,,,,,,,,,,,,,,,,,,,,,
1C6RR6FT2ES271727,Ram,Ram Pickup 1500,2014,Express,Express 4dr Quad Cab 6.3 ft. SWB (5.7L 8cyl ),38014,,,,,,,,,,,,,,,,,,,,,,
JTHBA1D27G5007045,Lexus,IS 200t,2016,,4dr Sedan,1126,,,,,,,,,,,,,,,,,,,,,,
WDDHF7GB1EA879811,Mercedes-Benz,E-Class,2014,E63 AMG S-Model,AWD E63 AMG S-Model 4MATIC 4dr Sedan,35681,,,,,,,,,,,,,,,,,,,,,,
1FT8W3DT5FEC70117,Ford,F-350 Super Duty,2015,Lariat,4x4 Lariat 4dr Crew Cab 8 ft. LB DRW Pickup,9792,,,,,,,,,,,,,,,,,,,,,,
19UUA8F51CA016854,Acura,TL,2012,w/Tech,4dr Sedan w/Technology Package,21832,,,,,,,,,,,,,,,,,,,,,,
WBAFR9C58DDX79896,BMW,5 Series,2013,550i,550i 4dr Sedan,41507,,,,,,,,,,,,,,,,,,,,,,
4JGDF2EE4FA561350,Mercedes-Benz,GL-Class,2015,GL350 BlueTEC,AWD GL350 BlueTEC 4MATIC 4dr SUV,9341,,,,,,,,,,,,,,,,,,,,,,
1GKS2BKC9FR143253,GMC,Yukon,2015,SLT,4x4 SLT 4dr SUV,46393,,,,,,,,,,,,,,,,,,,,,,
WBAKE3C52BE557319,BMW,3 Series,2011,328i,328i 2dr Coupe,40102,,,,,,,,,,,,,,,,,,,,,,
5TFFY5F14FX183709,Toyota,Tundra,2015,Limited,4x2 Limited 4dr CrewMax Cab Pickup SB (5.7L V8),14073,,,,,,,,,,,,,,,,,,,,,,
3C63DPAL6CG124705,Ram,Ram Pickup 3500,2012,ST,4x2 ST 2dr Regular Cab 8 ft. LB DRW Pickup,50884,,,,,,,,,,,,,,,,,,,,,,